,Total,Total,Total,Total,V1,V1,V1,V1,V2,V2,V2,V2,T3,T3,T3,T3
,Mean IoU,No box,Mean IoU adjusted,Mean score,Mean IoU,No box,Mean IoU adjusted,Mean score,Mean IoU,No box,Mean IoU adjusted,Mean score,Mean IoU,No box,Mean IoU adjusted,Mean score
"ising : (-1, -1, -1, -1)",0.4933219278996224,64.0,0.5740702741542921,-0.42535939078169627,0.49431729757172266,0.0,0.49431729757172266,0.0910914911201098,0.6207190467358993,0.0,0.6207190467358993,-0.3792809532641008,0.3773754514818847,64.0,0.5474601620089313,-0.6226245485181152
"ising : (-1, -1, -1, 0)",0.4933133618069593,64.0,0.5740603059390447,-0.4253679568743594,0.49431729757172266,0.0,0.49431729757172266,0.0910914911201098,0.6206982041040181,0.0,0.6206982041040181,-0.37930179589598184,0.3773754514818847,64.0,0.5474601620089313,-0.6226245485181152
"ising : (-1, -1, -1, 1)",0.5427190675778243,31.0,0.5823989994054481,-0.36057763571887896,0.4274300651722664,0.0,0.4274300651722664,0.13710748452710508,0.6671385339296914,0.0,0.6671385339296914,-0.33286146607030853,0.46447381486590894,31.0,0.5467520334992985,-0.5355261851340911
"ising : (-1, -1, 0, -1)",0.4933219278996224,64.0,0.5740702741542921,-0.42535939078169627,0.49431729757172266,0.0,0.49431729757172266,0.0910914911201098,0.6207190467358993,0.0,0.6207190467358993,-0.3792809532641008,0.3773754514818847,64.0,0.5474601620089313,-0.6226245485181152
"ising : (-1, -1, 0, 0)",0.4933133618069593,64.0,0.5740603059390447,-0.4253679568743594,0.49431729757172266,0.0,0.49431729757172266,0.0910914911201098,0.6206982041040181,0.0,0.6206982041040181,-0.37930179589598184,0.3773754514818847,64.0,0.5474601620089313,-0.6226245485181152
"ising : (-1, -1, 0, 1)",0.5607077049178604,20.0,0.5864873695117849,-0.3381933939832386,0.42052078910114893,0.0,0.42052078910114893,0.16245627297211665,0.6724717779743851,0.0,0.6724717779743851,-0.32752822202561493,0.5014441472434233,20.0,0.5553628727534689,-0.4985558527565767
"ising : (-1, -1, 1, -1)",0.5734077539240002,23.0,0.6039364074893984,-0.31230653179028556,0.3744319237586767,0.0,0.3744319237586767,0.2131416011780315,0.6920427926695629,0.0,0.6920427926695629,-0.30795720733043713,0.5256007113260869,23.0,0.5916598171211688,-0.47439928867391323
"ising : (-1, -1, 1, 0)",0.5964690389502935,9.0,0.6085054096914428,-0.28484964236838795,0.35637119743048656,0.0,0.35637119743048656,0.2273389393659704,0.7149250883410061,0.0,0.7149250883410061,-0.28507491165899385,0.5612010046695397,9.0,0.5868396292483512,-0.43879899533046035
"ising : (-1, -1, 1, 1)",0.5973529629168437,0.0,0.5973529629168437,-0.26198769642381564,0.17276235170791496,0.0,0.17276235170791496,0.17276235170791496,0.6427827979969929,0.0,0.6427827979969929,-0.35186960842011944,0.6839026655137644,0.0,0.6839026655137644,-0.31124296555419667
"ising : (-1, 0, -1, -1)",0.49330769982170314,64.0,0.5740537171838234,-0.4253736188596155,0.49421288183860523,0.0,0.49421288183860523,0.09098707538699237,0.6207190467358993,0.0,0.6207190467358993,-0.3792809532641008,0.3773754514818847,64.0,0.5474601620089313,-0.6226245485181152
"ising : (-1, 0, -1, 0)",0.49360056303363087,64.0,0.5743945170851714,-0.4250807556476878,0.49421288183860523,0.0,0.49421288183860523,0.09098707538699237,0.6213394960536756,0.0,0.6213394960536756,-0.37866050394632444,0.3774590861372388,64.0,0.5475814911568393,-0.6225409138627612
"ising : (-1, 0, -1, 1)",0.5376186316068815,32.0,0.5782895446362436,-0.36567807168982186,0.4297241848583024,0.0,0.4297241848583024,0.13940160421314113,0.6596061648996039,0.0,0.6596061648996039,-0.34039383510039617,0.45935546157131274,32.0,0.5438346269177611,-0.5406445384286873
"ising : (-1, 0, 0, -1)",0.4933219278996224,64.0,0.5740702741542921,-0.42535939078169627,0.49431729757172266,0.0,0.49431729757172266,0.0910914911201098,0.6207190467358993,0.0,0.6207190467358993,-0.3792809532641008,0.3773754514818847,64.0,0.5474601620089313,-0.6226245485181152
"ising : (-1, 0, 0, 0)",0.49279657606865557,65.0,0.5749293387467648,-0.4258847426126632,0.49431729757172266,0.0,0.49431729757172266,0.0910914911201098,0.6213394960536756,0.0,0.6213394960536756,-0.37866050394632444,0.3756518635910395,65.0,0.5488247085088946,-0.6243481364089605
"ising : (-1, 0, 0, 1)",0.5538846780804542,22.0,0.5820266247727636,-0.34281861862284263,0.4211957229987577,0.0,0.4211957229987577,0.1792602391277899,0.6676212114199062,0.0,0.6676212114199062,-0.33237878858009395,0.4905739182774816,22.0,0.5492294954628327,-0.5094260817225184
"ising : (-1, 0, 1, -1)",0.5369176206580547,36.0,0.5830489675403696,-0.34440106066062665,0.3867016111457142,0.0,0.3867016111457142,0.25766935308119804,0.6554309464708079,0.0,0.6554309464708079,-0.3445690535291921,0.47454577921524044,36.0,0.5750378265784678,-0.5254542207847596
"ising : (-1, 0, 1, 0)",0.5368928535245103,26.0,0.5694318143441776,-0.377392860761204,0.4203108313037404,0.0,0.4203108313037404,0.04934308936825657,0.6446734758542791,0.0,0.6446734758542791,-0.35532652414572086,0.47414095547606827,26.0,0.542627982378167,-0.5258590445239317
"ising : (-1, 0, 1, 1)",0.5824176564963907,0.0,0.5824176564963907,-0.2835164094376752,0.17950640940593596,0.0,0.17950640940593596,0.14724834488980693,0.6415891287465171,0.0,0.6415891287465171,-0.3530632776705952,0.6499682973159759,0.0,0.6499682973159759,-0.35003170268402406
"ising : (-1, 1, -1, -1)",0.43706471621107196,64.0,0.5086047209105824,-0.4376605585142028,0.4860553115771046,0.0,0.4860553115771046,0.40541015028678196,0.5188896355020189,0.0,0.5188896355020189,-0.4811103644979811,0.34804201320087236,64.0,0.5049060191505613,-0.6519579867991278
"ising : (-1, 1, -1, 0)",0.4173173214473922,71.0,0.4944775553608423,-0.49916619503612425,0.5319365205143688,0.0,0.5319365205143688,0.14483974632082036,0.49306475840277625,0.0,0.49306475840277625,-0.5069352415972237,0.31405925808423996,71.0,0.47923116418780315,-0.68594074191576
"ising : (-1, 1, -1, 1)",0.48224498935851423,56.0,0.5499284966369022,-0.4408319337184088,0.5009408846374693,0.0,0.5009408846374693,0.06545701366972735,0.5960673922066598,0.0,0.5960673922066598,-0.40393260779334017,0.3732938493590073,56.0,0.5126568864530366,-0.6267061506409927
"ising : (-1, 1, 0, -1)",0.43235086111043974,63.0,0.5018358209317605,-0.4445722158126372,0.48763754034135987,0.0,0.48763754034135987,0.39086334679297274,0.5064457695189216,0.0,0.5064457695189216,-0.49355423048107844,0.3484502689516867,63.0,0.5019633245038283,-0.6515497310483134
"ising : (-1, 1, 0, 0)",0.41058173224597155,71.0,0.486496583781034,-0.5080995864353471,0.5327927958586139,0.0,0.5327927958586139,0.129566989407001,0.4823403524567325,0.0,0.4823403524567325,-0.5176596475432675,0.3086596549479321,71.0,0.47099176977240015,-0.6913403450520679
"ising : (-1, 1, 0, 1)",0.4537687987879081,53.0,0.5135940384290999,-0.469308124289015,0.5283639128859507,0.0,0.5283639128859507,0.09288004191820892,0.5495300404111872,0.0,0.5495300404111872,-0.4504699595888128,0.3443889480227049,53.0,0.46368708034429557,-0.655611051977295
"ising : (-1, 1, 1, -1)",0.4126175818797023,69.0,0.48637564703436414,-0.4687010994389789,0.453901277672163,0.0,0.453901277672163,0.3248690196076468,0.46623408155395746,0.0,0.46623408155395746,-0.5337659184460425,0.35152110334466224,69.0,0.5285645787518279,-0.6484788966553376
"ising : (-1, 1, 1, 0)",0.4167195830524736,67.0,0.4886788924971018,-0.5151485488156583,0.5336925916825336,0.0,0.5336925916825336,0.03369259168253362,0.47291170747119343,0.0,0.47291170747119343,-0.5270882925288065,0.330504758774006,67.0,0.48981280796723187,-0.6694952412259941
"ising : (-1, 1, 1, 1)",0.40601278175174266,52.0,0.4584015277842256,-0.5610201852812244,0.54518067540116,0.0,0.54518067540116,-0.21288384072787214,0.46541771991196523,0.0,0.46541771991196523,-0.5345822800880348,0.3102014572749198,52.0,0.414944806484633,-0.6897985427250802
"ising : (0, -1, -1, -1)",0.4933219278996224,64.0,0.5740702741542921,-0.42535939078169627,0.49431729757172266,0.0,0.49431729757172266,0.0910914911201098,0.6207190467358993,0.0,0.6207190467358993,-0.3792809532641008,0.3773754514818847,64.0,0.5474601620089313,-0.6226245485181152
"ising : (0, -1, -1, 0)",0.49338218869547185,64.0,0.5741403986098201,-0.4252991299858468,0.49426107752846593,0.0,0.49426107752846593,0.09103527107685308,0.6206982041040181,0.0,0.6206982041040181,-0.37930179589598184,0.3775443926321525,64.0,0.5477052456494607,-0.6224556073678474
"ising : (0, -1, -1, 1)",0.5357803208748079,38.0,0.5846044268538071,-0.36751638242189544,0.43581173134092127,0.0,0.43581173134092127,0.14548915069575996,0.6622095228219825,0.0,0.6622095228219825,-0.3377904771780174,0.45109969848150344,38.0,0.5531341540904149,-0.5489003015184966
"ising : (0, -1, 0, -1)",0.4933219278996224,64.0,0.5740702741542921,-0.42535939078169627,0.49431729757172266,0.0,0.49431729757172266,0.0910914911201098,0.6207190467358993,0.0,0.6207190467358993,-0.3792809532641008,0.3773754514818847,64.0,0.5474601620089313,-0.6226245485181152
"ising : (0, -1, 0, 0)",0.49330570105381216,64.0,0.5740513912518785,-0.4253756176275065,0.49426107752846593,0.0,0.49426107752846593,0.09103527107685308,0.6206982041040181,0.0,0.6206982041040181,-0.37930179589598184,0.3773754514818847,64.0,0.5474601620089313,-0.6226245485181152
"ising : (0, -1, 0, 1)",0.5539409737263832,23.0,0.583433201494223,-0.34496012517471575,0.42070747532961195,0.0,0.42070747532961195,0.16264295920057958,0.6696314312075846,0.0,0.6696314312075846,-0.3303685687924154,0.48902039776334993,23.0,0.5504819778101098,-0.5109796022366501
"ising : (0, -1, 1, -1)",0.5629103152952081,29.0,0.6012305010782152,-0.32280397041907777,0.3709952448073716,0.0,0.3709952448073716,0.20970492222672646,0.6861456435824416,0.0,0.6861456435824416,-0.31385435641755854,0.5088021986958545,29.0,0.5921652707985652,-0.4911978013041455
"ising : (0, -1, 1, 0)",0.5886114109936882,10.0,0.6018386337126475,-0.29270727032499305,0.3596911784590824,0.0,0.3596911784590824,0.23065892039456629,0.704845359630479,0.0,0.704845359630479,-0.2951546403695207,0.5519963916833275,10.0,0.5801594728916605,-0.4480036083166726
"ising : (0, -1, 1, 1)",0.5878608089554032,0.0,0.5878608089554032,-0.26928204818745394,0.17574045528499624,0.0,0.17574045528499624,0.17574045528499624,0.6398998365591412,0.0,0.6398998365591412,-0.34405738269219577,0.6646577204392198,0.0,0.6646577204392198,-0.3353422795607801
"ising : (0, 0, -1, -1)",0.49330769982170314,64.0,0.5740537171838234,-0.4253736188596155,0.49421288183860523,0.0,0.49421288183860523,0.09098707538699237,0.6207190467358993,0.0,0.6207190467358993,-0.3792809532641008,0.3773754514818847,64.0,0.5474601620089313,-0.6226245485181152
"ising : (0, 0, -1, 0)",0.4933756213706996,64.0,0.5741327563265175,-0.42530569731061907,0.49421288183860523,0.0,0.49421288183860523,0.09098707538699237,0.6206982041040181,0.0,0.6206982041040181,-0.37930179589598184,0.3775443926321525,64.0,0.5477052456494607,-0.6224556073678474
"ising : (0, 0, -1, 1)",0.5180334160375811,43.0,0.5721000104298529,-0.4094391114349463,0.493258943704376,0.0,0.493258943704376,0.025517008220505004,0.6360562513718029,0.0,0.6360562513718029,-0.3639437486281971,0.41835257660631536,43.0,0.5287155262631962,-0.5816474233936846
"ising : (0, 0, 0, -1)",0.4933466138496868,64.0,0.5740990007713747,-0.4253347048316319,0.49431729757172266,0.0,0.49431729757172266,0.0910914911201098,0.6207791114807081,0.0,0.6207791114807081,-0.3792208885192919,0.3773754514818847,64.0,0.5474601620089313,-0.6226245485181152
"ising : (0, 0, 0, 0)",0.4924951467640646,65.0,0.574577671224742,-0.42618617191725405,0.49431729757172266,0.0,0.49431729757172266,0.0910914911201098,0.6206982041040181,0.0,0.6206982041040181,-0.37930179589598184,0.3755682289356854,65.0,0.5487025188705759,-0.6244317710643145
"ising : (0, 0, 0, 1)",0.47358123036315336,54.0,0.5373552613846254,-0.46707811029618734,0.5231651198907374,0.0,0.5231651198907374,-0.04135100914152067,0.5823169285374679,0.0,0.5823169285374679,-0.4176830714625321,0.359951246337391,54.0,0.4878286627993589,-0.6400487536626089
"ising : (0, 0, 1, -1)",0.4733545460975511,59.0,0.5438795921070347,-0.4321399593969545,0.43581016102721265,0.0,0.43581016102721265,0.1293585481239869,0.5748579009937284,0.0,0.5748579009937284,-0.42514209900627165,0.39251291749937556,59.0,0.550052115679397,-0.6074870825006247
"ising : (0, 0, 1, 0)",0.4205014166482211,72.0,0.4995512913183828,-0.5267513306045262,0.5121231442803972,0.0,0.5121231442803972,-0.10078008152605442,0.48900237539601404,0.0,0.48900237539601404,-0.510997624603986,0.33074303607039496,72.0,0.5084557121679206,-0.6692569639296051
"ising : (0, 0, 1, 1)",0.42082868090163006,53.0,0.47631106917970567,-0.5505998905269414,0.5316816944234873,0.0,0.5316816944234873,-0.2586408862216739,0.49235772342642287,0.0,0.49235772342642287,-0.5076422765735772,0.3225334489089533,53.0,0.43426072206042077,-0.6774665510910467
"ising : (0, 1, -1, -1)",0.4359861736737517,63.0,0.5060553801570332,-0.4365412988537208,0.4840365978189705,0.0,0.4840365978189705,0.41952046878671245,0.5169598747920023,0.0,0.5169598747920023,-0.48304012520799766,0.3480191425760992,63.0,0.5013422613334017,-0.6519808574239009
"ising : (0, 1, -1, 0)",0.42728703347602426,68.0,0.5023658920712947,-0.49139428520529443,0.5266089612270719,0.0,0.5266089612270719,0.12338315477545901,0.5118279991528188,0.0,0.5118279991528188,-0.48817200084718104,0.32065052812590017,68.0,0.4786522376372133,-0.6793494718740998
"ising : (0, 1, -1, 1)",0.46783238870665095,57.0,0.5348335097023271,-0.4552445343702721,0.5232846981988903,0.0,0.5232846981988903,0.08780082723114854,0.5713921806294944,0.0,0.5713921806294944,-0.42860781937050574,0.3571346980363085,57.0,0.49375669661395666,-0.6428653019636915
"ising : (0, 1, 0, -1)",0.42880993940806733,63.0,0.497725822527221,-0.4459153353172074,0.48841101582516455,0.0,0.48841101582516455,0.407765854534842,0.501410226933369,0.0,0.501410226933369,-0.498589773066631,0.3449676068590797,63.0,0.4969463427480449,-0.6550323931409202
"ising : (0, 1, 0, 0)",0.40670985402408527,62.0,0.47087273175816485,-0.5251582778440466,0.5476718444930471,0.0,0.5476718444930471,0.04767184449304709,0.46743448739134186,0.0,0.46743448739134186,-0.5325655126086581,0.30916058291363563,62.0,0.44227138944589545,-0.6908394170863643
"ising : (0, 1, 0, 1)",0.42217253142055355,53.0,0.47783209402077576,-0.5360692268212047,0.5505113303133685,0.0,0.5505113303133685,-0.14303705678340586,0.4963135813231387,0.0,0.4963135813231387,-0.5036864186768614,0.316243493249981,53.0,0.4257918928725235,-0.683756506750019
"ising : (0, 1, 1, -1)",0.39897570985050457,76.0,0.47898139309229437,-0.5021231912483967,0.4844537511474309,0.0,0.4844537511474309,0.2102602027603341,0.44863302867497973,0.0,0.44863302867497973,-0.5513669713250203,0.3281720342165904,76.0,0.5200264542201356,-0.6718279657834096
"ising : (0, 1, 1, 0)",0.3945662639912549,55.0,0.4488191252900524,-0.5570820876570969,0.5392029198958288,0.0,0.5392029198958288,-0.10595837042675195,0.4385964067798392,0.0,0.4385964067798392,-0.5614035932201608,0.3110657330808235,55.0,0.4243678212890705,-0.6889342669191765
"ising : (0, 1, 1, 1)",0.3839535520733086,56.0,0.437841769908159,-0.5896728215530652,0.5556230149930654,0.0,0.5556230149930654,-0.25082859791016054,0.43075452794516317,0.0,0.43075452794516317,-0.5692454720548369,0.2898016628060187,56.0,0.3979942835869324,-0.7101983371939814
"ising : (1, -1, -1, -1)",0.5240255252214212,43.0,0.5787175096498706,-0.4342162330203369,0.46378440601386905,0.0,0.46378440601386905,-0.229763981082905,0.6389709171737923,0.0,0.6389709171737923,-0.36102908282620766,0.437812715006736,43.0,0.553309320806059,-0.5621872849932639
"ising : (1, -1, -1, 0)",0.533572243373683,39.0,0.5835946411899658,-0.4466475368460972,0.44387430849309867,0.0,0.44387430849309867,-0.4109644011843207,0.6539347283073385,0.0,0.6539347283073385,-0.34606527169266166,0.451307618519327,39.0,0.5567028108681519,-0.5486923814806729
"ising : (1, -1, -1, 1)",0.5346965646622368,38.0,0.5834219110822967,-0.3883803584146863,0.4763438877214766,0.0,0.4763438877214766,0.040860016753734664,0.6594590598883607,0.0,0.6594590598883607,-0.3405409401116394,0.4390037460362269,38.0,0.538302212401564,-0.5609962539637731
"ising : (1, -1, 0, -1)",0.5296525494063962,39.0,0.5793074759132458,-0.4417760220221753,0.44750406032678364,0.0,0.44750406032678364,-0.3428185203183777,0.6441226958927296,0.0,0.6441226958927296,-0.35587730410727036,0.45046463159082145,39.0,0.5556629587287977,-0.5495353684091786
"ising : (1, -1, 0, 0)",0.5508600953472396,28.0,0.5869820688126324,-0.4293596848725406,0.4404833238639034,0.0,0.4404833238639034,-0.414355385813516,0.6665957417890728,0.0,0.6665957417890728,-0.33340425821092723,0.47901928926638543,28.0,0.5543706381397494,-0.5209807107336145
"ising : (1, -1, 0, 1)",0.49671510897234916,48.0,0.5552957606447638,-0.44833983608259587,0.48921601923651675,0.0,0.48921601923651675,-0.10755817431187034,0.6140006118394558,0.0,0.6140006118394558,-0.3859993881605442,0.39250420862027485,48.0,0.5117459935175735,-0.6074957913797251
"ising : (1, -1, 1, -1)",0.52104812225301,46.0,0.5796501115528595,-0.3778529766480888,0.37478337762314423,0.0,0.37478337762314423,0.11671886149411202,0.6545561165610334,0.0,0.6545561165610334,-0.34544388343896654,0.44387540007558907,46.0,0.571489577597321,-0.5561245999244108
"ising : (1, -1, 1, 0)",0.4651431460983507,60.0,0.5357978012018977,-0.48210960115439644,0.47995994948353216,0.0,0.47995994948353216,-0.13294327632291947,0.5740168524282208,0.0,0.5740168524282208,-0.42598314757177924,0.3618517631198705,60.0,0.5105579671417351,-0.6381482368801294
"ising : (1, -1, 1, 1)",0.4292764482239514,52.0,0.48466695767220314,-0.5487455297980267,0.5062123184226801,0.0,0.5062123184226801,-0.3324973589966747,0.51485898849222,0.0,0.51485898849222,-0.48514101150778,0.3284319871439153,52.0,0.43933109968601664,-0.6715680128560847
"ising : (1, 0, -1, -1)",0.5083389699873362,53.0,0.5753587844384028,-0.4521005904522242,0.4642936133361736,0.0,0.4642936133361736,-0.24538380601866502,0.6281228730107462,0.0,0.6281228730107462,-0.3718771269892537,0.41285946633196907,53.0,0.5558761442116708,-0.587140533668031
"ising : (1, 0, -1, 0)",0.51835295512992,44.0,0.5738457289151182,-0.459669022892058,0.4436548910484464,0.0,0.4436548910484464,-0.3950547863709084,0.6392544599652601,0.0,0.6392544599652601,-0.36074554003473985,0.4310845015806129,44.0,0.5481691810222609,-0.568915498419387
"ising : (1, 0, -1, 1)",0.5100733955940202,52.0,0.5758893176061518,-0.43058594506532055,0.49809245961091514,0.0,0.49809245961091514,-0.06642366942134291,0.6349360568371768,0.0,0.6349360568371768,-0.36506394316282326,0.40033310616917656,52.0,0.5355105186418856,-0.5996668938308234
"ising : (1, 0, 0, -1)",0.4972706899791337,52.0,0.5614346499764412,-0.47415788144943777,0.4483305034585364,0.0,0.4483305034585364,-0.34199207718662483,0.615060858157762,0.0,0.615060858157762,-0.38493914184223793,0.40507423422609246,52.0,0.5418525470816562,-0.5949257657739075
"ising : (1, 0, 0, 0)",0.48151134795122996,35.0,0.5216372936138325,-0.48112601468613275,0.4681136017100691,0.0,0.4681136017100691,-0.25769284990283414,0.5740109265870257,0.0,0.5740109265870257,-0.4259890734129744,0.4015756152427744,35.0,0.48376945461995047,-0.5984243847572257
"ising : (1, 0, 0, 1)",0.44018264572418564,51.0,0.4957502569418427,-0.533443727902188,0.5083006769972339,0.0,0.5083006769972339,-0.29815093590599195,0.5315963352516769,0.0,0.5315963352516769,-0.46840366474832307,0.33669877251753577,51.0,0.4474835299265314,-0.6633012274824642
"ising : (1, 0, 1, -1)",0.42415093095329065,83.0,0.5187867569455571,-0.49672818992583023,0.43474180927460215,0.0,0.43474180927460215,0.01538697056492476,0.5204024754760908,0.0,0.5204024754760908,-0.4795975245239092,0.3335894101684122,83.0,0.5586944593064465,-0.6664105898315877
"ising : (1, 0, 1, 0)",0.4135858331611561,61.0,0.47761815758458387,-0.5600405404652175,0.5046521202931606,0.0,0.5046521202931606,-0.30179949261006517,0.48933216566684545,0.0,0.48933216566684545,-0.5106678343331545,0.3174175128662621,61.0,0.4509517768996551,-0.6825824871337379
"ising : (1, 0, 1, 1)",0.3968496801016997,59.0,0.4559762738542256,-0.5833701001180805,0.5221774696531897,0.0,0.5221774696531897,-0.3326612400242297,0.46551368039366087,0.0,0.46551368039366087,-0.5344863196063391,0.29679875288427665,59.0,0.41592206186504077,-0.7032012471157234
"ising : (1, 1, -1, -1)",0.46854124232457717,61.0,0.541081891516961,-0.4149752411919064,0.45433492259238917,0.0,0.45433492259238917,0.30917363226980854,0.5696328484916235,0.0,0.5696328484916235,-0.4303671515083765,0.3810493077136936,61.0,0.5413528095794543,-0.6189506922863064
"ising : (1, 1, -1, 0)",0.46538080855207253,55.0,0.5293706697279825,-0.46428952111825716,0.5076906797746746,0.0,0.5076906797746746,0.023819712032739093,0.5692587101920947,0.0,0.5692587101920947,-0.4307412898079053,0.35834983951088095,55.0,0.4888746154916654,-0.6416501604891192
"ising : (1, 1, -1, 1)",0.4607155350582763,51.0,0.5188751694344448,-0.4909328165900754,0.5326796293965138,0.0,0.5326796293965138,-0.11248166092606691,0.5589309844782314,0.0,0.5589309844782314,-0.4410690155217686,0.349899695783993,51.0,0.46502798278388746,-0.650100304216007
"ising : (1, 1, 0, -1)",0.4431999436229537,68.0,0.5210748691174262,-0.4952615948385848,0.5065646378733549,0.0,0.5065646378733549,-0.04182245890083853,0.529734613322252,0.0,0.529734613322252,-0.4702653866777479,0.34557569955842116,68.0,0.5158593776017011,-0.6544243004415788
"ising : (1, 1, 0, 0)",0.4171770746886098,51.0,0.46984051728543924,-0.5542514967399617,0.5161905738794312,0.0,0.5161905738794312,-0.2741320067657301,0.49364374383207493,0.0,0.49364374383207493,-0.506356256167925,0.31796297721453737,51.0,0.4225830535883529,-0.6820370227854626
"ising : (1, 1, 0, 1)",0.40010586804384596,55.0,0.4551204248998748,-0.5801139121759342,0.5394552181522491,0.0,0.5394552181522491,-0.31538349152517015,0.4689946948365917,0.0,0.4689946948365917,-0.5310053051634083,0.29563076941780503,55.0,0.40331085099382674,-0.704369230582195
"ising : (1, 1, 1, -1)",0.39656357197120123,77.0,0.4773450403357052,-0.5528869774793481,0.5168630025306234,0.0,0.5168630025306234,-0.11216925553389254,0.45180769251834885,0.0,0.45180769251834885,-0.5481923074816512,0.31020815819935277,77.0,0.49537116735710596,-0.6897918418006471
"ising : (1, 1, 1, 0)",0.3811344748142514,57.0,0.43571906040322705,-0.5968875032077267,0.5355009339985056,0.0,0.5355009339985056,-0.30320874342084925,0.4289211556665424,0.0,0.4289211556665424,-0.5710788443334577,0.2912954952569593,57.0,0.40273068471767526,-0.7087045047430407
"ising : (1, 1, 1, 1)",0.3620220997525585,63.0,0.4202042229270768,-0.6203954826650239,0.5535010637089067,0.0,0.5535010637089067,-0.3174666782265771,0.4020453069381087,0.0,0.4020453069381087,-0.5979546930618913,0.26806076233026976,63.0,0.3861574618184305,-0.7319392376697301
